batch,sample,elapsed_s,S1_Bx,S1_By,S1_Bz,S2_Bx,S2_By,S2_Bz
0,36,1.206223,-0.098000,0.000000,0.000000,0.098000,0.000000,-0.098000
0,37,1.239617,-0.098000,0.000000,-0.098000,0.098000,-0.098000,0.000000
0,38,1.273001,-0.196000,0.196000,0.000000,0.098000,0.000000,-0.098000
0,39,1.306410,0.196000,0.098000,0.000000,0.000000,0.294000,0.000000
0,40,1.339800,-0.196000,0.196000,0.098000,0.098000,0.196000,0.000000
0,41,1.373182,0.098000,0.098000,0.196000,0.098000,0.098000,0.098000
0,42,1.406598,0.000000,0.098000,0.098000,-0.098000,0.196000,-0.098000
0,43,1.439987,-0.098000,0.000000,-0.098000,0.000000,0.098000,0.098000
0,44,1.473358,-0.098000,0.098000,-0.098000,0.098000,0.294000,0.000000
0,45,1.506765,0.000000,-0.098000,0.098000,0.196000,0.098000,-0.098000
0,46,1.540198,0.098000,0.196000,0.098000,0.098000,-0.098000,-0.098000
0,47,1.573610,0.098000,0.196000,0.196000,0.098000,-0.098000,0.098000
0,48,1.607082,0.098000,0.098000,0.000000,0.098000,0.196000,-0.196000
0,49,1.640467,0.000000,0.098000,0.196000,0.000000,0.098000,-0.196000
0,50,1.673853,-0.098000,0.196000,-0.196000,0.098000,0.196000,-0.098000
0,51,1.707264,0.000000,0.098000,-0.098000,0.098000,0.000000,-0.098000
0,52,1.740640,-0.098000,0.000000,0.098000,0.000000,0.098000,0.000000
0,53,1.774031,0.000000,0.196000,0.098000,0.000000,-0.098000,0.000000
0,54,1.807443,0.000000,0.294000,0.196000,0.196000,0.000000,-0.098000
0,55,1.840830,0.098000,0.098000,-0.098000,0.000000,0.196000,0.098000
0,56,1.874239,0.000000,0.196000,-0.098000,0.000000,0.098000,-0.098000
0,57,1.907706,-0.098000,0.098000,-0.098000,0.098000,0.196000,-0.098000
0,58,1.941134,0.196000,0.098000,0.000000,0.392000,0.098000,-0.196000
0,59,1.974539,-0.392000,0.098000,-0.196000,0.098000,0.196000,0.196000
0,60,2.007954,0.000000,-0.098000,-0.196000,0.098000,-0.098000,0.000000
0,61,2.041336,-0.196000,0.000000,0.196000,0.000000,0.098000,0.000000
0,62,2.074721,-0.196000,0.098000,0.000000,0.000000,0.000000,0.098000
0,63,2.108150,0.000000,0.196000,0.000000,0.294000,0.098000,0.098000
0,64,2.141565,-0.196000,0.098000,-0.098000,0.098000,-0.098000,0.000000
0,65,2.174993,0.000000,0.000000,0.000000,0.000000,0.098000,0.000000
0,66,2.208430,0.098000,-0.098000,0.098000,0.196000,0.098000,0.098000
0,67,2.241830,0.098000,0.098000,-0.098000,0.098000,0.098000,-0.098000
0,68,2.275309,-0.196000,0.000000,0.000000,-0.098000,0.000000,-0.196000
0,69,2.308710,-0.098000,0.294000,-0.294000,0.098000,-0.098000,0.098000
0,70,2.342095,-0.294000,0.098000,0.098000,0.196000,0.000000,0.098000
0,71,2.375554,0.196000,0.098000,-0.196000,0.000000,0.000000,-0.098000
0,72,2.408953,-0.098000,0.098000,0.000000,0.000000,0.000000,0.000000
0,73,2.442344,0.000000,0.098000,0.000000,0.196000,0.098000,-0.098000
0,74,2.475795,0.000000,0.098000,0.098000,0.098000,0.000000,-0.098000
0,75,2.509197,-0.196000,0.098000,0.000000,0.196000,0.098000,-0.196000
0,76,2.542588,0.000000,0.098000,0.000000,0.098000,0.196000,-0.196000
0,77,2.576075,0.098000,0.294000,-0.098000,0.196000,0.000000,0.000000
0,78,2.609469,0.196000,0.098000,-0.098000,0.000000,0.098000,0.000000
0,79,2.642859,0.000000,-0.098000,0.196000,0.000000,0.098000,0.098000
0,80,2.676319,-0.588000,0.196000,-0.098000,0.196000,0.000000,0.000000
0,81,2.709715,0.098000,0.098000,0.000000,0.000000,0.000000,0.000000
0,82,2.743145,0.196000,0.196000,-0.098000,0.000000,0.098000,-0.098000
0,83,2.776667,-0.098000,0.196000,-0.098000,0.098000,0.098000,0.098000
0,84,2.810074,-0.098000,0.196000,-0.196000,0.000000,0.098000,-0.098000
0,85,2.843456,-0.098000,0.196000,-0.098000,0.196000,0.098000,0.000000
0,86,2.877031,0.098000,0.000000,0.098000,0.098000,0.098000,0.098000
0,87,2.910441,-0.196000,0.098000,0.000000,0.098000,0.098000,-0.098000
0,88,2.943820,-0.098000,0.196000,-0.196000,0.000000,-0.098000,-0.196000
0,89,2.977283,0.196000,0.098000,0.000000,0.098000,0.098000,-0.098000
0,90,3.010714,-0.196000,0.098000,-0.098000,-0.098000,-0.098000,0.000000
0,91,3.044103,0.098000,0.196000,0.098000,0.000000,0.000000,0.000000
0,92,3.077489,-0.098000,0.000000,0.000000,0.098000,0.000000,0.000000
0,93,3.110929,-0.098000,0.196000,0.000000,0.098000,0.000000,0.098000
0,94,3.144311,0.098000,-0.098000,-0.196000,0.294000,0.098000,0.000000
0,95,3.177865,0.000000,0.196000,-0.098000,0.000000,0.098000,-0.098000
0,96,3.211271,-0.098000,0.294000,0.000000,0.098000,0.098000,-0.098000
0,97,3.244656,0.000000,0.098000,0.196000,0.098000,0.098000,0.098000
0,98,3.278120,-0.098000,-0.098000,0.196000,0.000000,0.098000,-0.196000
0,99,3.311522,0.098000,0.000000,0.098000,0.098000,0.000000,0.000000
0,100,3.344961,-0.098000,0.098000,0.098000,0.000000,0.196000,0.196000
0,101,3.378370,-0.294000,0.196000,0.098000,0.196000,-0.098000,0.000000
0,102,3.411781,0.098000,-0.196000,0.000000,0.000000,0.000000,-0.098000
0,103,3.445169,-0.098000,0.000000,0.000000,0.098000,0.098000,0.098000
0,104,3.478687,0.098000,0.294000,-0.196000,0.000000,0.000000,-0.098000
0,105,3.512093,0.196000,0.196000,0.196000,0.000000,-0.098000,0.098000
0,106,3.545474,-0.098000,0.196000,-0.098000,0.098000,0.196000,0.098000
0,107,3.578925,-0.098000,0.196000,-0.098000,0.098000,0.098000,0.000000
0,108,3.612326,-0.098000,0.098000,-0.098000,0.098000,0.000000,-0.098000
0,109,3.645708,-0.098000,-0.098000,0.000000,0.098000,0.098000,0.098000
0,110,3.679161,0.000000,0.294000,-0.098000,0.098000,0.196000,0.000000
0,111,3.712566,-0.294000,0.000000,0.000000,0.098000,-0.098000,0.000000
0,112,3.745950,-0.098000,0.098000,0.000000,0.000000,0.196000,-0.098000
0,113,3.779409,-0.196000,0.196000,0.098000,0.098000,0.000000,0.000000
0,114,3.813227,-0.294000,0.196000,0.000000,0.098000,0.098000,0.000000
0,115,3.846622,-0.098000,0.098000,0.000000,0.000000,0.098000,0.098000
0,116,3.880044,-0.098000,0.196000,0.098000,0.098000,0.098000,0.098000
0,117,3.913474,0.294000,-0.098000,-0.098000,0.098000,0.098000,-0.098000
0,118,3.946896,0.098000,-0.098000,-0.294000,0.000000,0.000000,0.098000
0,119,3.980416,-0.196000,-0.098000,0.000000,0.098000,0.196000,0.000000
0,120,4.013828,-0.098000,0.000000,0.000000,0.098000,0.098000,-0.098000
0,121,4.047233,-0.196000,0.000000,-0.196000,0.000000,0.098000,-0.098000
0,122,4.080620,-0.098000,0.098000,0.098000,0.196000,0.196000,0.098000
0,123,4.114056,0.098000,-0.098000,-0.196000,0.098000,0.196000,0.000000
0,124,4.147446,-0.098000,0.098000,0.000000,0.000000,0.000000,0.196000
0,125,4.180938,-0.098000,0.098000,-0.098000,0.098000,0.098000,0.000000
0,126,4.214340,0.098000,0.000000,-0.098000,0.098000,0.098000,0.196000
0,127,4.247721,-0.098000,0.098000,-0.098000,0.098000,0.098000,0.000000
1,0,4.781631,0.000000,0.098000,-0.098000,0.000000,0.098000,-0.196000
1,1,4.815071,0.000000,-0.098000,-0.196000,0.098000,0.098000,0.098000
1,2,4.848486,-0.196000,0.000000,0.000000,0.196000,0.098000,0.098000
1,3,4.882010,-0.196000,-0.098000,-0.098000,-0.098000,0.098000,0.000000
1,4,4.915418,-0.098000,-0.098000,-0.098000,0.098000,0.098000,-0.098000
1,5,4.948810,-0.098000,-0.098000,-0.098000,0.098000,0.000000,0.098000
1,6,4.982281,0.000000,0.000000,-0.196000,0.000000,-0.098000,-0.098000
1,7,5.015682,0.000000,-0.098000,-0.098000,0.000000,0.000000,-0.098000
1,8,5.049067,0.000000,0.196000,-0.294000,0.196000,0.000000,-0.196000
1,9,5.082518,-0.098000,0.000000,-0.098000,0.098000,0.098000,0.098000
1,10,5.115937,0.000000,0.294000,0.000000,0.098000,0.098000,-0.098000
1,11,5.149327,0.098000,-0.098000,-0.196000,0.000000,0.294000,-0.098000
1,12,5.182826,-0.098000,0.098000,-0.098000,-0.098000,-0.098000,0.000000
1,13,5.216232,-0.098000,0.196000,-0.196000,0.000000,0.196000,0.000000
1,14,5.249611,-0.098000,-0.098000,0.000000,0.000000,0.098000,0.000000
1,15,5.283183,-0.098000,0.098000,-0.098000,0.098000,0.098000,0.000000
1,16,5.316720,-0.294000,0.000000,0.000000,0.098000,0.294000,0.000000
1,17,5.350121,-0.098000,0.098000,0.000000,0.000000,-0.098000,-0.098000
1,18,5.383643,0.000000,0.098000,-0.098000,0.098000,0.000000,0.196000
1,19,5.417048,-0.196000,0.098000,-0.098000,0.098000,0.098000,0.000000
1,20,5.450435,0.000000,0.392000,-0.098000,0.098000,0.098000,-0.098000
1,21,5.483893,-0.098000,-0.196000,0.000000,0.000000,0.000000,-0.098000
1,22,5.517278,0.196000,0.000000,0.000000,0.098000,0.196000,-0.098000
1,23,5.550677,-0.098000,0.196000,0.000000,-0.098000,-0.098000,-0.098000
1,24,5.584138,-0.098000,0.098000,-0.098000,0.098000,0.098000,-0.196000
1,25,5.617531,0.000000,0.000000,-0.098000,0.098000,0.098000,0.000000
1,26,5.650925,-0.196000,0.098000,0.098000,0.098000,0.098000,-0.196000
1,27,5.684339,0.098000,0.098000,-0.098000,0.000000,0.196000,0.000000
1,28,5.717736,-0.196000,0.098000,0.000000,0.098000,0.098000,0.000000
1,29,5.751135,0.000000,0.000000,-0.196000,0.392000,0.000000,0.098000
1,30,5.784529,0.000000,0.098000,0.000000,0.000000,-0.098000,-0.196000
1,31,5.817916,-0.294000,0.196000,-0.098000,0.196000,0.098000,-0.196000
1,32,5.851297,0.000000,0.098000,-0.098000,0.196000,0.098000,0.000000
1,33,5.884720,0.000000,0.098000,0.098000,0.000000,0.098000,-0.196000
1,34,5.918109,-0.098000,-0.098000,-0.196000,0.098000,-0.098000,0.000000
1,35,5.951495,0.196000,0.000000,-0.196000,0.098000,0.000000,0.000000
1,36,5.984901,-0.098000,0.196000,-0.098000,0.000000,0.098000,-0.098000
1,37,6.018287,-0.098000,0.098000,0.000000,0.098000,0.098000,0.000000
1,38,6.051672,-0.294000,0.098000,-0.196000,-0.098000,0.098000,0.000000
1,39,6.085062,0.000000,0.000000,-0.098000,0.098000,-0.098000,0.000000
1,40,6.118533,0.000000,0.000000,0.098000,0.000000,-0.098000,-0.196000
1,41,6.151924,-0.098000,-0.098000,-0.098000,0.098000,0.098000,-0.098000
1,42,6.185315,-0.098000,0.196000,0.098000,0.098000,0.196000,-0.098000
1,43,6.218725,-0.098000,0.000000,-0.098000,0.098000,0.196000,-0.098000
1,44,6.252116,0.098000,0.000000,0.000000,-0.098000,0.098000,0.000000
1,45,6.285498,-0.098000,0.000000,-0.098000,0.000000,0.196000,0.000000
1,46,6.318989,-0.098000,0.098000,-0.098000,0.000000,0.098000,0.098000
1,47,6.352407,-0.294000,-0.098000,-0.098000,0.196000,-0.098000,0.000000
1,48,6.385803,0.000000,0.000000,-0.098000,0.000000,0.000000,-0.098000
1,49,6.419227,-0.098000,0.294000,-0.196000,0.000000,-0.098000,-0.098000
1,50,6.452617,0.098000,0.098000,0.000000,0.098000,0.196000,0.000000
1,51,6.486015,-0.196000,0.196000,-0.196000,0.000000,0.294000,0.000000
1,52,6.519401,-0.392000,0.000000,0.098000,0.196000,0.000000,-0.196000
1,53,6.552786,0.000000,0.000000,0.000000,0.294000,0.098000,0.196000
1,54,6.586183,0.000000,0.000000,0.000000,0.196000,0.098000,-0.098000
1,55,6.619572,0.000000,0.196000,-0.196000,-0.098000,0.098000,0.000000
1,56,6.652956,0.000000,0.098000,-0.196000,0.000000,0.098000,0.000000
1,57,6.686382,0.000000,0.000000,0.196000,0.098000,0.098000,-0.098000
1,58,6.719791,0.000000,0.098000,0.098000,0.196000,0.000000,0.000000
1,59,6.753172,-0.196000,0.098000,-0.098000,-0.098000,0.000000,-0.098000
1,60,6.786570,-0.294000,0.098000,0.000000,0.196000,0.098000,0.000000
1,61,6.819957,0.000000,0.098000,-0.098000,0.098000,0.000000,-0.196000
1,62,6.853338,-0.196000,0.294000,0.000000,0.196000,0.098000,-0.196000
1,63,6.886769,-0.098000,0.098000,0.098000,0.294000,0.000000,-0.098000
1,64,6.920159,-0.098000,0.000000,-0.098000,0.000000,0.098000,-0.098000
1,65,6.953560,-0.294000,0.000000,0.000000,0.000000,-0.098000,0.000000
1,66,6.986972,-0.098000,0.000000,0.098000,0.000000,0.196000,-0.098000
1,67,7.020359,-0.098000,0.098000,-0.294000,0.196000,0.098000,-0.098000
1,68,7.053736,-0.098000,0.000000,0.000000,0.098000,-0.098000,0.098000
1,69,7.087126,-0.196000,-0.294000,-0.098000,0.098000,0.000000,0.000000
1,70,7.120582,0.196000,0.098000,0.000000,0.000000,0.000000,0.000000
1,71,7.153974,0.000000,0.098000,-0.098000,0.294000,0.098000,-0.098000
1,72,7.187420,0.196000,0.098000,-0.098000,0.000000,0.000000,0.000000
1,73,7.220842,0.000000,0.000000,-0.098000,0.098000,0.098000,0.098000
1,74,7.254232,-0.294000,0.098000,0.000000,0.098000,0.098000,0.098000
1,75,7.287680,0.098000,0.294000,-0.196000,0.196000,0.000000,0.000000
1,76,7.321075,-0.294000,0.392000,-0.196000,-0.098000,0.000000,-0.098000
1,77,7.354463,0.000000,0.196000,-0.196000,0.098000,0.098000,-0.098000
1,78,7.387860,-0.098000,0.000000,0.000000,0.098000,0.098000,0.000000
1,79,7.421240,-0.196000,0.098000,0.098000,0.196000,0.000000,-0.098000
1,80,7.454622,0.000000,-0.098000,0.294000,0.098000,0.000000,-0.098000
1,81,7.488004,-0.196000,0.000000,-0.098000,0.098000,0.098000,-0.098000
1,82,7.521399,-0.098000,0.196000,-0.098000,0.196000,0.098000,-0.098000
1,83,7.554802,-0.098000,-0.098000,-0.098000,0.098000,0.000000,-0.098000
1,84,7.588202,-0.098000,0.000000,0.196000,0.196000,-0.098000,0.098000
1,85,7.621583,-0.098000,0.000000,-0.196000,0.000000,0.098000,-0.098000
1,86,7.654967,-0.098000,0.294000,0.000000,0.392000,0.196000,-0.098000
1,87,7.688357,0.196000,0.294000,0.000000,0.098000,0.098000,0.000000
1,88,7.721737,0.000000,0.196000,0.000000,0.098000,0.098000,0.000000
1,89,7.755118,0.000000,-0.098000,-0.196000,-0.098000,0.000000,0.000000
1,90,7.788513,-0.196000,0.098000,-0.196000,0.000000,0.098000,0.098000
1,91,7.821940,0.000000,0.000000,0.000000,0.196000,0.000000,-0.098000
1,92,7.855329,0.098000,0.196000,0.196000,-0.098000,0.098000,-0.196000
1,93,7.888810,-0.098000,0.196000,-0.098000,0.196000,0.000000,0.000000
1,94,7.922206,-0.392000,0.196000,-0.098000,0.000000,0.000000,0.098000
1,95,7.955597,-0.392000,0.000000,-0.098000,0.196000,-0.098000,0.000000
1,96,7.988994,-0.098000,0.098000,0.000000,0.098000,0.000000,-0.098000
1,97,8.022382,0.000000,0.000000,-0.098000,0.196000,0.098000,-0.098000
1,98,8.055766,0.098000,0.098000,0.196000,0.000000,0.000000,-0.098000
1,99,8.089153,-0.098000,0.196000,-0.098000,0.098000,0.098000,0.000000
1,100,8.122543,0.196000,0.098000,0.098000,0.196000,0.000000,0.000000
1,101,8.155945,0.098000,-0.294000,0.000000,0.098000,0.196000,0.000000
1,102,8.189345,-0.392000,0.294000,-0.196000,0.000000,0.294000,-0.196000
1,103,8.222738,0.000000,0.000000,0.000000,0.196000,0.000000,-0.098000
1,104,8.256129,-0.098000,0.098000,0.098000,0.098000,0.098000,0.000000
1,105,8.289520,0.000000,0.294000,0.000000,0.294000,0.000000,0.000000
1,106,8.322910,0.098000,0.098000,-0.098000,0.098000,-0.098000,0.000000
1,107,8.356295,0.000000,0.098000,0.098000,0.000000,0.000000,0.000000
1,108,8.389685,0.098000,0.098000,-0.098000,0.098000,0.098000,0.000000
1,109,8.423072,-0.196000,-0.098000,0.000000,0.000000,0.098000,0.000000
1,110,8.456455,0.000000,0.098000,0.098000,0.000000,0.098000,0.000000
1,111,8.489905,0.098000,0.294000,-0.098000,0.098000,-0.098000,0.000000
1,112,8.523307,-0.098000,0.196000,0.098000,0.196000,0.196000,-0.196000
1,113,8.556692,-0.098000,0.098000,0.000000,0.098000,0.000000,0.000000
1,114,8.590109,0.000000,-0.098000,-0.098000,0.098000,0.000000,-0.098000
1,115,8.623500,-0.294000,0.098000,-0.196000,0.098000,0.196000,-0.098000
1,116,8.657022,-0.098000,0.196000,-0.098000,0.098000,0.098000,0.000000
1,117,8.690489,-0.196000,-0.098000,-0.098000,0.000000,0.098000,-0.098000
1,118,8.723883,-0.098000,0.000000,0.000000,0.000000,-0.098000,0.098000
1,119,8.757278,-0.196000,0.196000,-0.098000,0.098000,0.098000,0.000000
1,120,8.790670,0.000000,0.196000,0.000000,-0.098000,0.294000,-0.098000
1,121,8.824063,0.000000,0.392000,-0.098000,0.098000,0.196000,0.196000
1,122,8.857448,0.196000,0.294000,0.000000,-0.098000,0.098000,0.000000
1,123,8.890876,-0.196000,0.000000,-0.196000,0.098000,-0.098000,-0.196000
1,124,8.924270,0.000000,0.196000,0.098000,0.098000,0.098000,0.098000
1,125,8.957650,-0.196000,0.098000,0.098000,0.098000,0.000000,0.000000
1,126,8.991087,-0.196000,-0.098000,-0.098000,0.098000,0.000000,0.000000
1,127,9.024481,0.000000,0.098000,-0.098000,0.000000,0.098000,0.098000
2,0,9.558292,0.000000,0.098000,0.000000,0.098000,0.098000,0.000000
2,1,9.591714,0.000000,-0.098000,0.000000,0.098000,0.196000,0.098000
2,2,9.625102,0.000000,0.000000,0.000000,0.000000,0.098000,0.000000
2,3,9.658489,0.098000,0.000000,-0.196000,0.000000,0.098000,-0.098000
2,4,9.691876,0.000000,0.098000,-0.294000,0.098000,0.098000,-0.098000
2,5,9.725253,-0.196000,0.000000,-0.098000,0.098000,0.098000,0.098000
2,6,9.758637,0.000000,-0.196000,-0.098000,0.196000,0.098000,-0.098000
2,7,9.792026,-0.196000,0.098000,-0.196000,-0.196000,0.196000,-0.098000
2,8,9.825410,0.000000,0.000000,-0.098000,0.098000,0.098000,-0.098000
2,9,9.858805,-0.196000,0.000000,-0.098000,0.098000,0.098000,-0.196000
2,10,9.892231,0.000000,0.000000,0.000000,0.098000,0.000000,-0.196000
2,11,9.925616,-0.294000,0.098000,0.098000,-0.098000,0.098000,-0.098000
2,12,9.959037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,13,9.992428,0.098000,-0.098000,0.000000,0.098000,0.098000,-0.098000
2,14,10.025807,0.294000,-0.098000,0.000000,0.098000,0.196000,0.000000
2,15,10.059191,0.000000,0.196000,0.000000,0.098000,0.000000,0.000000
2,16,10.092575,0.000000,0.098000,-0.098000,0.000000,0.000000,0.098000
2,17,10.125974,-0.196000,0.294000,0.196000,0.000000,0.000000,0.000000
2,18,10.159356,0.000000,0.196000,-0.098000,0.098000,0.000000,0.098000
2,19,10.192740,0.098000,-0.098000,-0.098000,0.196000,0.000000,0.000000
2,20,10.226129,-0.098000,0.098000,0.000000,-0.098000,-0.098000,0.098000
2,21,10.259513,0.196000,0.098000,0.196000,0.098000,-0.098000,-0.098000
2,22,10.293019,0.098000,0.098000,-0.098000,0.098000,0.000000,-0.098000
2,23,10.326517,0.098000,0.098000,0.098000,-0.098000,0.098000,0.000000
2,24,10.359914,-0.294000,-0.196000,0.196000,0.196000,-0.098000,0.000000
2,25,10.393295,-0.196000,0.098000,0.000000,0.000000,0.098000,-0.196000
2,26,10.426684,-0.196000,0.098000,0.000000,0.098000,0.196000,-0.098000
2,27,10.460069,-0.294000,-0.098000,-0.098000,0.098000,0.098000,0.000000
2,28,10.493449,-0.098000,0.000000,0.098000,-0.098000,0.196000,0.000000
2,29,10.526835,-0.098000,0.000000,0.098000,0.098000,0.196000,0.098000
2,30,10.560231,-0.098000,0.000000,0.000000,0.098000,0.098000,-0.098000
2,31,10.593703,0.000000,0.098000,-0.098000,0.294000,0.000000,0.000000
2,32,10.627096,0.000000,0.098000,-0.196000,0.098000,0.098000,-0.098000
2,33,10.660490,0.000000,0.000000,-0.098000,0.000000,0.098000,0.000000
2,34,10.693877,0.098000,0.000000,-0.098000,0.098000,0.098000,0.098000
2,35,10.727263,0.196000,0.000000,0.000000,0.000000,0.000000,-0.098000
2,36,10.760750,-0.196000,0.000000,0.098000,0.196000,0.196000,0.196000
2,37,10.794152,0.098000,0.098000,-0.098000,0.294000,0.098000,0.000000
2,38,10.827539,-0.098000,0.098000,0.000000,0.098000,0.196000,0.000000
2,39,10.860924,0.000000,0.098000,-0.196000,0.196000,0.098000,0.098000
2,40,10.894347,0.098000,0.000000,0.000000,0.196000,0.098000,0.000000
2,41,10.927736,-0.098000,0.098000,-0.196000,0.196000,0.000000,-0.196000
2,42,10.961121,0.196000,0.098000,-0.196000,0.098000,0.000000,0.000000
2,43,10.994504,-0.196000,0.098000,-0.196000,0.098000,0.098000,0.000000
2,44,11.027887,0.098000,0.098000,-0.098000,0.000000,0.000000,0.000000
2,45,11.061256,0.000000,0.000000,-0.196000,0.196000,0.098000,0.098000
2,46,11.094640,-0.098000,0.000000,0.000000,0.000000,-0.098000,-0.098000
2,47,11.128040,-0.196000,0.196000,-0.098000,-0.098000,0.196000,-0.098000
2,48,11.161429,-0.294000,0.196000,-0.098000,-0.098000,0.098000,0.000000
2,49,11.194827,-0.392000,0.098000,0.098000,0.196000,0.196000,0.000000
2,50,11.228215,0.000000,0.098000,0.000000,0.196000,0.000000,0.000000
2,51,11.261593,0.196000,0.392000,0.000000,0.098000,0.000000,0.000000
2,52,11.294984,-0.196000,-0.098000,0.000000,0.196000,0.196000,0.000000
2,53,11.328467,-0.098000,-0.098000,0.098000,0.000000,0.098000,-0.098000
2,54,11.361883,0.000000,0.000000,-0.098000,0.196000,0.098000,0.000000
2,55,11.395282,0.000000,0.000000,0.000000,0.000000,0.098000,-0.098000
2,56,11.428670,-0.098000,0.294000,-0.196000,0.000000,0.000000,0.000000
2,57,11.462065,0.098000,0.294000,-0.098000,0.098000,-0.098000,0.098000
2,58,11.495453,-0.294000,-0.098000,0.196000,0.098000,0.196000,0.000000
2,59,11.528837,-0.196000,0.000000,-0.098000,0.098000,0.098000,0.000000
2,60,11.562223,0.098000,0.098000,-0.196000,0.098000,0.098000,0.000000
2,61,11.595633,0.098000,0.098000,0.000000,0.196000,0.098000,-0.098000
2,62,11.629022,0.098000,-0.098000,0.000000,0.196000,0.000000,-0.098000
2,63,11.662424,-0.098000,0.196000,0.000000,0.294000,0.000000,-0.098000
2,64,11.695813,-0.196000,0.196000,-0.196000,0.098000,0.196000,0.098000
2,65,11.729193,-0.098000,0.098000,-0.098000,0.000000,0.000000,0.000000
2,66,11.762594,-0.294000,0.000000,0.098000,0.098000,-0.098000,0.000000
2,67,11.795982,-0.098000,0.196000,0.196000,0.098000,0.000000,-0.098000
2,68,11.829365,-0.294000,0.294000,0.098000,0.392000,0.098000,-0.098000
2,69,11.862754,0.000000,-0.294000,0.098000,-0.098000,0.098000,0.000000
2,70,11.896175,0.196000,0.098000,0.000000,0.000000,0.196000,0.000000
2,71,11.929561,-0.098000,0.196000,-0.196000,-0.098000,0.098000,0.000000
2,72,11.962965,0.000000,0.000000,0.000000,0.098000,0.000000,0.000000
2,73,11.996352,0.196000,0.098000,0.000000,0.098000,0.098000,0.098000
2,74,12.029731,0.000000,0.000000,-0.196000,0.000000,0.000000,0.000000
2,75,12.063113,0.196000,0.000000,0.098000,0.098000,0.098000,0.000000
2,76,12.096505,-0.098000,0.196000,-0.098000,0.098000,0.098000,0.000000
2,77,12.129898,-0.098000,0.098000,-0.098000,0.196000,0.098000,0.000000
2,78,12.163304,-0.098000,0.098000,-0.098000,-0.098000,0.000000,-0.098000
2,79,12.196697,0.000000,0.196000,0.098000,0.196000,0.098000,0.000000
2,80,12.230109,-0.098000,-0.196000,-0.098000,0.196000,0.196000,0.000000
2,81,12.263495,0.000000,0.294000,0.000000,0.294000,0.098000,0.000000
2,82,12.296890,0.098000,-0.098000,0.000000,0.098000,0.098000,0.098000
2,83,12.330278,0.098000,-0.098000,-0.196000,0.098000,-0.098000,0.000000
2,84,12.363684,0.000000,-0.098000,-0.294000,0.000000,0.000000,0.000000
