sample,elapsed_s,yaw_raw_deg,pitch_raw_deg,roll_raw_deg
122,0.633817,0.859944,-1.553966,-0.468515
123,0.633835,0.859778,-1.553341,-0.469717
124,0.633854,0.859948,-1.553380,-0.469865
125,0.666906,0.860152,-1.553752,-0.470118
126,0.666950,0.860376,-1.554107,-0.470021
127,0.666975,0.859869,-1.554225,-0.469872
128,0.667050,0.859764,-1.554463,-0.470811
129,0.667096,0.859776,-1.554073,-0.470984
130,0.667117,0.859969,-1.554404,-0.471289
131,0.667139,0.860229,-1.553645,-0.470702
132,0.698950,0.859906,-1.554039,-0.469981
133,0.698981,0.859584,-1.554146,-0.469870
134,0.699003,0.858469,-1.553492,-0.471234
135,0.699051,0.858464,-1.553261,-0.470174
136,0.699072,0.858097,-1.552818,-0.470149
137,0.699091,0.857572,-1.552095,-0.470011
138,0.699111,0.857508,-1.551572,-0.470402
139,0.733966,0.857047,-1.551295,-0.470566
140,0.733992,0.857835,-1.551113,-0.470858
141,0.734013,0.857553,-1.551158,-0.471419
142,0.734054,0.856946,-1.551314,-0.471429
143,0.734074,0.857516,-1.551556,-0.470888
144,0.734092,0.857210,-1.551217,-0.470610
145,0.734112,0.857309,-1.550619,-0.470851
146,0.768759,0.857205,-1.549742,-0.470085
147,0.768778,0.856802,-1.549597,-0.470616
148,0.768795,0.856263,-1.550047,-0.470771
149,0.768827,0.856016,-1.549945,-0.471471
150,0.769161,0.855100,-1.549807,-0.470625
151,0.769183,0.854966,-1.549957,-0.471846
152,0.769201,0.854925,-1.550040,-0.471787
153,0.803853,0.855280,-1.550266,-0.472134
154,0.803878,0.855274,-1.550440,-0.471305
155,0.803897,0.855713,-1.550807,-0.471146
156,0.803936,0.855238,-1.551030,-0.470951
157,0.803954,0.855229,-1.550828,-0.469728
158,0.803973,0.854835,-1.551073,-0.469791
159,0.803991,0.855535,-1.551369,-0.468710
160,0.833987,0.855347,-1.551257,-0.469624
161,0.834011,0.855110,-1.551447,-0.469957
162,0.834029,0.854946,-1.551487,-0.469990
163,0.834069,0.854678,-1.551983,-0.469098
164,0.834086,0.854428,-1.553171,-0.468835
165,0.834103,0.854614,-1.552380,-0.468098
166,0.834120,0.854765,-1.551397,-0.467743
167,0.869855,0.855694,-1.551188,-0.467752
168,0.869880,0.855478,-1.551004,-0.467197
169,0.869899,0.855915,-1.550948,-0.467318
170,0.869939,0.855818,-1.551413,-0.467045
171,0.869957,0.856138,-1.551489,-0.467730
172,0.869974,0.856402,-1.551235,-0.466897
173,0.869997,0.856171,-1.550825,-0.467581
174,0.903832,0.856040,-1.550277,-0.467888
175,0.904173,0.855719,-1.550162,-0.468513
176,0.904196,0.855509,-1.549545,-0.467435
177,0.904247,0.855668,-1.550138,-0.467416
178,0.904266,0.855601,-1.550143,-0.467477
179,0.904284,0.855259,-1.549283,-0.466608
180,0.904302,0.855179,-1.549748,-0.466795
181,0.938916,0.856122,-1.549771,-0.466055
182,0.938943,0.856104,-1.549337,-0.466650
183,0.938962,0.856012,-1.549206,-0.465889
184,0.939004,0.855775,-1.549599,-0.465513
185,0.939022,0.855708,-1.549557,-0.464931
186,0.939039,0.855498,-1.549527,-0.464996
187,0.939057,0.855456,-1.549231,-0.464359
188,0.973864,0.855070,-1.549268,-0.465115
189,0.973889,0.854606,-1.549006,-0.464459
190,0.973909,0.854235,-1.549480,-0.464339
191,0.973951,0.853752,-1.549484,-0.463998
192,0.973969,0.853447,-1.549133,-0.463555
193,0.973987,0.853555,-1.548737,-0.463703
194,0.974006,0.853479,-1.548831,-0.464266
195,1.004876,0.853472,-1.548823,-0.464612
196,1.004904,0.854059,-1.549031,-0.464180
197,1.004924,0.853953,-1.549273,-0.464228
198,1.004965,0.854257,-1.548675,-0.463833
199,1.004983,0.854531,-1.549210,-0.463601
