pose_id,session_id,yaw_deg,pitch_deg,roll_deg,S1_Bx_measured_mT,S1_By_measured_mT,S1_Bz_measured_mT,S2_Bx_measured_mT,S2_By_measured_mT,S2_Bz_measured_mT,S1_Bx_predicted_mT,S1_By_predicted_mT,S1_Bz_predicted_mT,S2_Bx_predicted_mT,S2_By_predicted_mT,S2_Bz_predicted_mT,S1_Bx_residual_mT,S1_By_residual_mT,S1_Bz_residual_mT,S2_Bx_residual_mT,S2_By_residual_mT,S2_Bz_residual_mT
52,cal-20260717T104800Z,-62.850206,10.181871,-4.236250,-0.902417000,-2.107766000,0.998120000,0.619646000,7.084583000,-2.280542000,-0.902222367,-2.118497047,0.983712377,0.344840568,7.110887261,-2.372606488,0.000194633,-0.010731047,-0.014407623,-0.274805432,0.026304261,-0.092064488
53,cal-20260717T104800Z,58.590943,9.731779,-10.237247,2.022271000,-0.616328000,-0.012505000,-4.767292000,-3.523917000,0.953458000,1.940596932,-0.383074710,-0.242768382,-5.570504770,-3.628129689,0.898850169,-0.081674068,0.233253290,-0.230263382,-0.803212770,-0.104212689,-0.054607831
54,cal-20260717T104800Z,47.911290,9.539500,-10.137309,2.055958000,-1.213516000,0.299870000,-4.911229000,-1.802792000,0.442021000,2.034959379,-1.007528544,0.044905343,-5.495878091,-1.708642060,0.312615403,-0.020998621,0.205987456,-0.254964657,-0.584649091,0.094149940,-0.129405597
55,cal-20260717T104800Z,37.983085,9.368445,-10.063523,2.019208000,-1.706578000,0.511182000,-4.834667000,-0.152104000,-0.118417000,2.042235624,-1.565399565,0.313184179,-5.184429444,0.072372541,-0.237930695,0.023027624,0.141178435,-0.197997821,-0.349762444,0.224476541,-0.119513695
56,cal-20260717T104800Z,28.263302,9.226307,-10.021839,1.954896000,-2.190453000,0.701057000,-4.546792000,1.400583000,-0.590042000,1.976398088,-2.064394674,0.562879568,-4.684384784,1.720957843,-0.752205399,0.021502088,0.126058326,-0.138177432,-0.137592784,0.320374843,-0.162163399
57,cal-20260717T104800Z,18.059003,9.088242,-9.894503,1.810958000,-2.582453000,0.897057000,-4.016979000,3.042083000,-1.058604000,1.829726473,-2.521205584,0.804743832,-3.996204033,3.238938357,-1.220680300,0.018768473,0.061247416,-0.092313168,0.020774967,0.196855357,-0.162076300
58,cal-20260717T104800Z,7.415602,9.005971,-9.738202,1.614958000,-2.937703000,1.086932000,-3.324854000,4.475333000,-1.505729000,1.604920953,-2.897175615,1.018762555,-3.191425352,4.561974319,-1.625693324,-0.010037047,0.040527385,-0.068169445,0.133428648,0.086641319,-0.119964324
59,cal-20260717T104800Z,-2.749172,8.912154,-9.648693,1.385271000,-3.136766000,1.184932000,-2.534729000,5.565583000,-1.815042000,1.346292014,-3.162792809,1.183267285,-2.372515034,5.564419479,-1.934269487,-0.038978986,-0.026026809,-0.001664715,0.162213966,-0.001163521,-0.119227487
60,cal-20260717T104800Z,-12.843782,8.941160,-9.513571,1.106583000,-3.271516000,1.341120000,-1.790542000,6.420021000,-2.060042000,1.043383803,-3.309408396,1.298741692,-1.602440160,6.331498067,-2.163966872,-0.063199197,-0.037892396,-0.042378308,0.188101840,-0.088522933,-0.103924872
61,cal-20260717T104800Z,-23.365264,8.988455,-9.354520,0.830958000,-3.369516000,1.393182000,-0.966729000,7.023333000,-2.249917000,0.696126483,-3.354071220,1.372468775,-0.850631826,6.894382941,-2.330732234,-0.134831517,0.015444780,-0.020713225,0.116097174,-0.128950059,-0.080815234
62,cal-20260717T104800Z,-33.277397,9.045253,-9.188585,0.429771000,-3.320516000,1.426870000,-0.265417000,7.390833000,-2.341792000,0.347075969,-3.295226236,1.397090259,-0.205373240,7.235039918,-2.432357023,-0.082695031,0.025289764,-0.029779741,0.060043760,-0.155793082,-0.090565023
63,cal-20260717T104800Z,-43.716499,9.166271,-9.053024,0.092896000,-3.188828000,1.371745000,0.442021000,7.586833000,-2.354042000,-0.028400804,-3.123963711,1.372484953,0.418777515,7.460391301,-2.503166174,-0.121296804,0.064864289,0.000739953,-0.023243485,-0.126441699,-0.149124174
64,cal-20260717T104800Z,-53.880015,9.291970,-8.937903,-0.317479000,-2.940766000,1.298245000,1.057583000,7.550083000,-2.335667000,-0.393600339,-2.859147066,1.301190104,0.984927536,7.543102065,-2.537286561,-0.076121339,0.081618934,0.002945104,-0.072655464,-0.006980935,-0.201619561
65,cal-20260717T104800Z,-63.264940,9.441936,-8.866258,-0.684979000,-2.634516000,1.249245000,1.599646000,7.341833000,-2.280542000,-0.716432849,-2.531801952,1.193572984,1.490882834,7.523995537,-2.546118842,-0.031453849,0.102714048,-0.055672016,-0.108763166,0.182162537,-0.265576842
66,cal-20260717T104800Z,56.481118,5.487811,10.172501,1.072896000,-1.458516000,0.728620000,-1.104542000,-2.436729000,1.143333000,1.170130631,-1.374748687,0.611470573,-1.387780706,-2.893533460,1.190496343,0.097234631,0.083767313,-0.117149427,-0.283238706,-0.456804460,0.047163343
67,cal-20260717T104800Z,46.473917,5.234236,10.417129,0.867708000,-1.761703000,0.811307000,-1.450604000,-1.925292000,0.981021000,0.968717965,-1.757785423,0.783937359,-1.692799490,-2.220322245,1.028754193,0.101009965,0.003917577,-0.027369641,-0.242195490,-0.295030245,0.047733193
68,cal-20260717T104800Z,37.087261,5.067029,10.592114,0.671708000,-2.113891000,0.906245000,-1.698667000,-1.309729000,0.800333000,0.747642555,-2.058740162,0.914296742,-1.922936753,-1.548958431,0.847999883,0.075934555,0.055150838,0.008051742,-0.224269753,-0.239229431,0.047666883
69,cal-20260717T104800Z,26.628276,4.932444,10.695110,0.411396000,-2.325203000,1.031807000,-1.965104000,-0.611479000,0.564521000,0.481220155,-2.321870005,1.022064703,-2.107072481,-0.773488749,0.618169587,0.069824155,0.003332995,-0.009742297,-0.141968481,-0.162009749,0.053648587
70,cal-20260717T104800Z,17.158541,4.834439,10.725193,0.206208000,-2.444641000,1.105307000,-2.096792000,0.004083000,0.304208000,0.230904875,-2.492574180,1.086132004,-2.198289110,-0.068468119,0.391336058,0.024696875,-0.047933180,-0.019174996,-0.101497110,-0.072551119,0.087128058
71,cal-20260717T104800Z,6.428453,4.792585,10.750310,-0.087792000,-2.545703000,1.108370000,-2.161104000,0.763583000,0.056146000,-0.055212950,-2.599055260,1.117807395,-2.214237564,0.697547895,0.128606615,0.032579050,-0.053352260,0.009437395,-0.053133564,-0.066035105,0.072460615
72,cal-20260717T104800Z,-3.644314,4.742712,10.869318,-0.326667000,-2.600828000,1.114495000,-2.118229000,1.354646000,-0.201104000,-0.325644387,-2.614440947,1.108453599,-2.141856182,1.348612259,-0.109402603,0.001022613,-0.013612947,-0.006041401,-0.023627182,-0.006033741,0.091701397
73,cal-20260717T104800Z,-14.250722,5.103363,9.922603,-0.568604000,-2.570203000,1.102245000,-2.026354000,2.129458000,-0.479792000,-0.534987636,-2.591052093,1.085836929,-2.060223828,2.093482551,-0.394107902,0.033616364,-0.020849093,-0.016408071,-0.033869828,-0.035975449,0.085684098
74,cal-20260717T104800Z,-24.543857,5.008537,10.047997,-0.782979000,-2.459953000,0.961370000,-1.857917000,2.628646000,-0.718667000,-0.793031344,-2.454816552,1.008882035,-1.844017760,2.584862722,-0.601884565,-0.010052344,0.005136448,0.047512035,0.013899240,-0.043783278,0.116782435
75,cal-20260717T104800Z,-35.000607,4.987414,10.230138,-1.006542000,-2.248641000,0.893995000,-1.563917000,2.968583000,-0.880979000,-1.028004625,-2.224191368,0.888929311,-1.599555228,2.972760404,-0.778692619,-0.021462625,0.024449632,-0.005065689,-0.035638228,0.004177404,0.102286381
76,cal-20260717T104800Z,-44.946546,5.074844,10.389831,-1.257667000,-1.969953000,0.826620000,-1.364854000,3.262583000,-1.052479000,-1.211610736,-1.928451986,0.741430873,-1.358449782,3.257944227,-0.920988390,0.046056264,0.041501014,-0.085189127,0.006404218,-0.004638773,0.131490610
77,cal-20260717T104800Z,-55.252486,5.169391,10.487298,-1.444479000,-1.584078000,0.642870000,-1.055542000,3.394271000,-1.144354000,-1.358930997,-1.565196827,0.563865651,-1.092340434,3.469967157,-1.046786033,0.085548003,0.018881173,-0.079004349,-0.036798434,0.075696157,0.097567967
78,cal-20260717T104800Z,-64.832434,5.209757,10.617172,-1.511854000,-1.268641000,0.495870000,-0.792167000,3.486146000,-1.202542000,-1.453349419,-1.180460851,0.377533791,-0.831906121,3.575829158,-1.138943469,0.058504581,0.088180149,-0.118336209,-0.039739121,0.089683158,0.063598531
79,cal-20260717T104800Z,55.720181,5.794407,5.610976,1.400583000,-1.434016000,0.639807000,-1.668042000,-2.715417000,1.232146000,1.427274749,-1.369068801,0.548177340,-1.988457075,-3.019532912,1.230399768,0.026691749,0.064947199,-0.091629660,-0.320415075,-0.304115912,-0.001746232
80,cal-20260717T104800Z,46.047230,5.806446,5.608986,1.167833000,-1.813766000,0.780682000,-2.004917000,-2.047792000,0.977958000,1.265110455,-1.780221654,0.736902136,-2.299442457,-2.256441159,1.027933519,0.097277455,0.033544346,-0.043779864,-0.294525457,-0.208649159,0.049975519
81,cal-20260717T104800Z,35.621848,5.778443,5.638483,0.974896000,-2.141453000,0.946057000,-2.271354000,-1.230104000,0.736021000,1.044501998,-2.164844382,0.912582705,-2.533298300,-1.346431934,0.761987499,0.069605998,-0.023391382,-0.033474295,-0.261944300,-0.116327934,0.025966499
82,cal-20260717T104800Z,25.846129,5.715006,5.721442,0.775833000,-2.444641000,1.050182000,-2.445917000,-0.418542000,0.438958000,0.801518950,-2.458081594,1.045518076,-2.640107855,-0.461782269,0.483549352,0.025685950,-0.013440594,-0.004663924,-0.194190855,-0.043240269,0.044591352
83,cal-20260717T104800Z,15.538860,5.613703,5.786047,0.521646000,-2.652891000,1.191057000,-2.522479000,0.429771000,0.129646000,0.523251319,-2.691150038,1.148994657,-2.640123975,0.455175323,0.175299903,0.001605319,-0.038259038,-0.042062343,-0.117644975,0.025404323,0.045653903
84,cal-20260717T104800Z,5.449903,5.566673,5.887339,0.242958000,-2.775391000,1.172682000,-2.491854000,1.226021000,-0.167417000,0.235644146,-2.827131718,1.207471175,-2.543022758,1.285728723,-0.117451054,-0.007313854,-0.051740718,0.034789175,-0.051168758,0.059707723,0.049965946
85,cal-20260717T104800Z,-5.150997,5.121222,5.633282,-0.047979000,-2.946891000,1.243120000,-2.292792000,2.062083000,-0.534917000,-0.064555633,-2.950837291,1.255901897,-2.305606360,2.085122105,-0.434439354,-0.016576633,-0.003946291,0.012781897,-0.012814360,0.023039105,0.100477646
86,cal-20260717T104800Z,-14.592373,5.086062,5.752020,-0.338917000,-2.925453000,1.252307000,-2.060042000,2.601083000,-0.737042000,-0.342987546,-2.914987850,1.235495913,-2.073556516,2.656410245,-0.658138869,-0.004070546,0.010465150,-0.016811087,-0.013514516,0.055327245,0.078903131
87,cal-20260717T104800Z,-25.381320,5.074302,5.873624,-0.626792000,-2.802953000,1.200245000,-1.778292000,3.173771000,-0.966729000,-0.648851687,-2.779067542,1.168654386,-1.770901973,3.186509252,-0.878111187,-0.022059687,0.023885458,-0.031590614,0.007390027,0.012738252,0.088617813
88,cal-20260717T104800Z,-34.966084,5.082249,5.939977,-0.877917000,-2.625328000,1.129807000,-1.465917000,3.541271000,-1.132104000,-0.901697052,-2.578568694,1.072740167,-1.481174739,3.553604660,-1.043090224,-0.023780052,0.046759306,-0.057066833,-0.015257739,0.012333660,0.089013776
89,cal-20260717T104800Z,-45.230506,5.144981,6.001988,-1.153542000,-2.276203000,1.007307000,-1.125979000,3.810771000,-1.263792000,-1.143041100,-2.278893798,0.931395073,-1.164246570,3.846459712,-1.188722177,0.010500900,-0.002690798,-0.075911927,-0.038267570,0.035688712,0.075069823
90,cal-20260717T104800Z,-55.612126,5.174105,6.062884,-1.377104000,-1.908703000,0.835807000,-0.789104000,3.970021000,-1.374042000,-1.351904414,-1.900620976,0.753052776,-0.833628859,4.030647964,-1.303930315,0.025199586,0.008082024,-0.082754224,-0.044524859,0.060626964,0.070111685
91,cal-20260717T104800Z,-65.149748,5.527222,5.058551,-1.542479000,-1.541203000,0.697995000,-0.381792000,4.150708000,-1.475104000,-1.477693625,-1.565506509,0.609622714,-0.463120703,4.305032020,-1.458507678,0.064785375,-0.024303509,-0.088372286,-0.081328703,0.154324020,0.016596322
